info face="ClassicRound-Medium" size=55 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=71 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="ClassicRound.png"
chars count=185
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=43    xadvance=18     page=0  chnl=0 
char id=253   x=0     y=0     width=33     height=55     xoffset=-2     yoffset=4    xadvance=31     page=0  chnl=0 
char id=124   x=33     y=0     width=10     height=55     xoffset=2     yoffset=3    xadvance=16     page=0  chnl=0 
char id=106   x=43     y=0     width=25     height=55     xoffset=-7     yoffset=4    xadvance=17     page=0  chnl=0 
char id=255   x=68     y=0     width=33     height=53     xoffset=-2     yoffset=6    xadvance=31     page=0  chnl=0 
char id=197   x=101     y=0     width=39     height=53     xoffset=-3     yoffset=-6    xadvance=37     page=0  chnl=0 
char id=199   x=140     y=0     width=32     height=51     xoffset=0     yoffset=6    xadvance=34     page=0  chnl=0 
char id=212   x=172     y=0     width=37     height=50     xoffset=0     yoffset=-3    xadvance=39     page=0  chnl=0 
char id=211   x=209     y=0     width=36     height=50     xoffset=0     yoffset=-3    xadvance=39     page=0  chnl=0 
char id=210   x=245     y=0     width=37     height=50     xoffset=0     yoffset=-3    xadvance=39     page=0  chnl=0 
char id=196   x=282     y=0     width=39     height=50     xoffset=-3     yoffset=-3    xadvance=37     page=0  chnl=0 
char id=195   x=321     y=0     width=39     height=50     xoffset=-3     yoffset=-3    xadvance=37     page=0  chnl=0 
char id=194   x=360     y=0     width=39     height=50     xoffset=-3     yoffset=-3    xadvance=37     page=0  chnl=0 
char id=193   x=399     y=0     width=39     height=50     xoffset=-3     yoffset=-3    xadvance=37     page=0  chnl=0 
char id=192   x=438     y=0     width=39     height=50     xoffset=-3     yoffset=-3    xadvance=37     page=0  chnl=0 
char id=167   x=477     y=0     width=28     height=50     xoffset=-1     yoffset=5    xadvance=29     page=0  chnl=0 
char id=125   x=0     y=55     width=19     height=50     xoffset=-1     yoffset=5    xadvance=19     page=0  chnl=0 
char id=123   x=19     y=55     width=19     height=50     xoffset=-1     yoffset=5    xadvance=19     page=0  chnl=0 
char id=93   x=38     y=55     width=16     height=50     xoffset=-2     yoffset=5    xadvance=18     page=0  chnl=0 
char id=91   x=54     y=55     width=16     height=50     xoffset=2     yoffset=5    xadvance=18     page=0  chnl=0 
char id=41   x=70     y=55     width=17     height=50     xoffset=-1     yoffset=5    xadvance=18     page=0  chnl=0 
char id=40   x=87     y=55     width=16     height=50     xoffset=0     yoffset=5    xadvance=18     page=0  chnl=0 
char id=221   x=103     y=55     width=38     height=49     xoffset=-2     yoffset=-2    xadvance=35     page=0  chnl=0 
char id=220   x=141     y=55     width=39     height=49     xoffset=-1     yoffset=-2    xadvance=39     page=0  chnl=0 
char id=219   x=180     y=55     width=38     height=49     xoffset=-1     yoffset=-2    xadvance=39     page=0  chnl=0 
char id=218   x=218     y=55     width=39     height=49     xoffset=-1     yoffset=-2    xadvance=39     page=0  chnl=0 
char id=217   x=257     y=55     width=38     height=49     xoffset=-1     yoffset=-2    xadvance=39     page=0  chnl=0 
char id=214   x=295     y=55     width=36     height=49     xoffset=0     yoffset=-2    xadvance=39     page=0  chnl=0 
char id=213   x=331     y=55     width=37     height=49     xoffset=0     yoffset=-2    xadvance=39     page=0  chnl=0 
char id=209   x=368     y=55     width=39     height=49     xoffset=0     yoffset=-2    xadvance=41     page=0  chnl=0 
char id=207   x=407     y=55     width=21     height=49     xoffset=-1     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=206   x=428     y=55     width=19     height=49     xoffset=0     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=205   x=447     y=55     width=20     height=49     xoffset=0     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=204   x=467     y=55     width=19     height=49     xoffset=0     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=203   x=0     y=105     width=31     height=49     xoffset=0     yoffset=-2    xadvance=33     page=0  chnl=0 
char id=202   x=31     y=105     width=31     height=49     xoffset=0     yoffset=-2    xadvance=33     page=0  chnl=0 
char id=201   x=62     y=105     width=31     height=49     xoffset=0     yoffset=-2    xadvance=33     page=0  chnl=0 
char id=200   x=93     y=105     width=31     height=49     xoffset=0     yoffset=-2    xadvance=33     page=0  chnl=0 
char id=166   x=124     y=105     width=11     height=49     xoffset=1     yoffset=6    xadvance=16     page=0  chnl=0 
char id=36   x=135     y=105     width=28     height=49     xoffset=-1     yoffset=2    xadvance=29     page=0  chnl=0 
char id=182   x=163     y=105     width=34     height=48     xoffset=-1     yoffset=6    xadvance=36     page=0  chnl=0 
char id=81   x=197     y=105     width=38     height=48     xoffset=0     yoffset=6    xadvance=39     page=0  chnl=0 
char id=92   x=235     y=105     width=23     height=46     xoffset=-1     yoffset=5    xadvance=23     page=0  chnl=0 
char id=47   x=258     y=105     width=23     height=46     xoffset=-1     yoffset=5    xadvance=23     page=0  chnl=0 
char id=229   x=281     y=105     width=28     height=45     xoffset=-1     yoffset=2    xadvance=29     page=0  chnl=0 
char id=223   x=309     y=105     width=36     height=45     xoffset=-1     yoffset=2    xadvance=36     page=0  chnl=0 
