info face="Eastwood" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=54 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Eastwood.png"
chars count=188
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=37    xadvance=13     page=0  chnl=0 
char id=229   x=0     y=0     width=23     height=44     xoffset=-2     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=231   x=23     y=0     width=22     height=43     xoffset=-2     yoffset=10    xadvance=20     page=0  chnl=0 
char id=199   x=45     y=0     width=22     height=43     xoffset=-2     yoffset=10    xadvance=19     page=0  chnl=0 
char id=197   x=67     y=0     width=22     height=43     xoffset=-2     yoffset=-2    xadvance=20     page=0  chnl=0 
char id=125   x=89     y=0     width=19     height=42     xoffset=-2     yoffset=4    xadvance=16     page=0  chnl=0 
char id=123   x=108     y=0     width=18     height=42     xoffset=-2     yoffset=4    xadvance=15     page=0  chnl=0 
char id=41   x=126     y=0     width=16     height=42     xoffset=-2     yoffset=4    xadvance=13     page=0  chnl=0 
char id=40   x=142     y=0     width=16     height=42     xoffset=-2     yoffset=4    xadvance=12     page=0  chnl=0 
char id=248   x=158     y=0     width=21     height=41     xoffset=-2     yoffset=5    xadvance=18     page=0  chnl=0 
char id=245   x=179     y=0     width=21     height=41     xoffset=-2     yoffset=1    xadvance=18     page=0  chnl=0 
char id=244   x=200     y=0     width=20     height=41     xoffset=-2     yoffset=1    xadvance=18     page=0  chnl=0 
char id=243   x=220     y=0     width=20     height=41     xoffset=-2     yoffset=1    xadvance=18     page=0  chnl=0 
char id=242   x=240     y=0     width=20     height=41     xoffset=-2     yoffset=1    xadvance=18     page=0  chnl=0 
char id=227   x=260     y=0     width=24     height=41     xoffset=-2     yoffset=1    xadvance=21     page=0  chnl=0 
char id=226   x=284     y=0     width=24     height=41     xoffset=-2     yoffset=1    xadvance=21     page=0  chnl=0 
