info face="BadaBoom BB" size=161 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=173 base=143 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="BADABB.png"
chars count=84
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=143    xadvance=31     page=0  chnl=0 
char id=36   x=0     y=0     width=75     height=168     xoffset=1     yoffset=5    xadvance=74     page=0  chnl=0 
char id=41   x=75     y=0     width=80     height=168     xoffset=-7     yoffset=1    xadvance=61     page=0  chnl=0 
char id=40   x=155     y=0     width=85     height=168     xoffset=-3     yoffset=1    xadvance=56     page=0  chnl=0 
char id=96   x=240     y=0     width=62     height=145     xoffset=10     yoffset=0    xadvance=81     page=0  chnl=0 
char id=113   x=302     y=0     width=92     height=138     xoffset=-3     yoffset=19    xadvance=83     page=0  chnl=0 
char id=81   x=394     y=0     width=92     height=138     xoffset=-3     yoffset=19    xadvance=83     page=0  chnl=0 
char id=48   x=486     y=0     width=98     height=129     xoffset=-4     yoffset=19    xadvance=78     page=0  chnl=0 
char id=111   x=584     y=0     width=98     height=129     xoffset=-4     yoffset=19    xadvance=78     page=0  chnl=0 
char id=79   x=682     y=0     width=98     height=129     xoffset=-4     yoffset=19    xadvance=78     page=0  chnl=0 
char id=33   x=780     y=0     width=96     height=128     xoffset=-5     yoffset=20    xadvance=47     page=0  chnl=0 
char id=120   x=876     y=0     width=126     height=126     xoffset=-15     yoffset=23    xadvance=64     page=0  chnl=0 
char id=109   x=0     y=168     width=130     height=126     xoffset=-13     yoffset=26    xadvance=101     page=0  chnl=0 
char id=88   x=130     y=168     width=126     height=126     xoffset=-15     yoffset=23    xadvance=64     page=0  chnl=0 
char id=77   x=256     y=168     width=130     height=126     xoffset=-13     yoffset=26    xadvance=101     page=0  chnl=0 
char id=119   x=386     y=168     width=126     height=125     xoffset=-1     yoffset=20    xadvance=93     page=0  chnl=0 
char id=110   x=512     y=168     width=106     height=125     xoffset=-6     yoffset=27    xadvance=73     page=0  chnl=0 
char id=87   x=618     y=168     width=126     height=125     xoffset=-1     yoffset=20    xadvance=93     page=0  chnl=0 
char id=78   x=744     y=168     width=106     height=125     xoffset=-6     yoffset=27    xadvance=73     page=0  chnl=0 
char id=38   x=850     y=168     width=107     height=124     xoffset=-4     yoffset=22    xadvance=91     page=0  chnl=0 
char id=63   x=0     y=294     width=81     height=124     xoffset=7     yoffset=24    xadvance=68     page=0  chnl=0 
char id=56   x=81     y=294     width=100     height=124     xoffset=-6     yoffset=22    xadvance=83     page=0  chnl=0 
char id=103   x=181     y=294     width=95     height=124     xoffset=-5     yoffset=24    xadvance=77     page=0  chnl=0 
